item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d1c642b4cb9e
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] modules: none
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] build environment:
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1  | 2025-03-29T13:10:35.047+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1  | 2025-03-29T13:10:35.048+0000 I STORAGE  [initandlisten] 
item-db-1  | 2025-03-29T13:10:35.048+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1  | 2025-03-29T13:10:35.048+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1  | 2025-03-29T13:10:35.048+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4427M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1  | 2025-03-29T13:10:35.679+0000 I STORAGE  [initandlisten] WiredTiger message [1743253835:679581][1:0x7f7233a9fa40], txn-recover: Set global recovery timestamp: 0
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1  | 2025-03-29T13:10:35.735+0000 I CONTROL  [initandlisten] 
item-db-1  | 2025-03-29T13:10:35.736+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 725fae07-3b25-42c1-95c3-06129495e587
item-db-1  | 2025-03-29T13:10:35.765+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1  | 2025-03-29T13:10:35.766+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 7d5f2a05-cd8f-4c3c-8f82-1fe57bff419d
item-db-1  | 2025-03-29T13:10:35.793+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1  | 2025-03-29T13:10:35.794+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 6c923ac8-2144-4202-9608-00006ff78b29
item-db-1  | 2025-03-29T13:10:35.794+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1  | 2025-03-29T13:10:35.794+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1  | 2025-03-29T13:10:35.794+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1  | 2025-03-29T13:10:35.827+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1  | 2025-03-29T13:10:35.827+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1  | 2025-03-29T13:10:35.829+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1  | 2025-03-29T13:10:36.053+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:58574 #1 (1 connection now open)
item-db-1  | 2025-03-29T13:10:36.065+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:58574 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1  | 2025-03-29T13:11:11.590+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: d3ad33b9-cfb6-4988-a796-9bf4ae35ecb7
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m201.517 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.028 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m34.517 ms - 519[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.358 ms - 186999[0m
item-app-1  | [0mGET /api [32m200 [0m5.267 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m18.692 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m39.254 ms - 54[0m
item-app-1  | [0mPOST /api [32m201 [0m2.589 ms - 52[0m
item-app-1  | [0mPOST /api [32m201 [0m1.842 ms - 55[0m
item-app-1  | [0mPOST /api [32m201 [0m2.003 ms - 53[0m
item-app-1  | [0mPOST /api [32m201 [0m1.744 ms - 54[0m
item-app-1  | [0mPOST /api [32m201 [0m2.524 ms - 54[0m
item-app-1  | [0mPOST /api [32m201 [0m3.134 ms - 67[0m
